Identifiant,Décimal,Pokémon,Attaque,Objet,Caractère
$191 ,401,Regirock,,,
$192 ,402,Regice,,,
$193 ,403,Registeel,,,
$194 ,404,Kyogre,,,
$195 ,405,Groudon,,,
$196 ,406,Rayquaza,,,
$197 ,407,Latias,,,
$198 ,408,Latios,,,
$199 ,409,Jirachi,,,
$019A,410,Deoxys,,,
$019B,411,Eoko,,,
$019C,412,Oeuf,,,
$019D,413,??????????,,,
,,Zarbi B (données de forme),,,
,,Manzaï (Pokémon XD),,,
$019E,414,??????????,,,
,,Zarbi C (données de forme),,,
,,Goinfrex (Pokémon XD),,,
$019F,415,??????????,,,
,,Zarbi D (données de forme),,,
,,Zarbi B (Pokémon XD),,,
$01A0,416,??????????,,,
,,Zarbi E (données de forme),,,
,,Zarbi C (Pokémon XD),,,
$01A1,417,??????????,,,
,,Zarbi F (données de forme),,,
,,Zarbi D (Pokémon XD),,,
$01A2,418,??????????,,,
,,Zarbi G (données de forme),,,
,,Zarbi E (Pokémon XD),,,
$01A3,419,??????????,,,
,,Zarbi H (données de forme),,,
,,Zarbi F (Pokémon XD),,,
$01A4,420,??????????,,,
,,Zarbi I (données de forme),,,
,,Zarbi G (Pokémon XD),,,
$01A5,421,??????????,,,
,,Zarbi J (données de forme),,,
,,Zarbi H (Pokémon XD),,,
$01A6,422,??????????,,,
,,Zarbi K (données de forme),,,
,,Zarbi I (Pokémon XD),,,
$01A7,423,??????????,,,
,,Zarbi L (données de forme),,,
,,Zarbi J (Pokémon XD),,,
$01A8,424,??????????,,,
,,Zarbi M (données de forme),,,
,,Zarbi K (Pokémon XD),,,
$01A9,425,??????????,,,
,,Zarbi N (données de forme),,,
,,Zarbi L (Pokémon XD),,,
$01AA,426,??????????,,,
,,Zarbi O (données de forme),,,
,,Zarbi M (Pokémon XD),,,
$01AB,427,??????????,,,
,,Zarbi P (données de forme),,,
,,Zarbi N (Pokémon XD),,,
$01AC,428,??????????,,,
,,Zarbi Q (données de forme),,,
,,Zarbi O (Pokémon XD),,,
$01AD,429,??????????,,,
,,Zarbi R (données de forme),,,
,,Zarbi P (Pokémon XD),,,
$01AE,430,??????????,,,
,,Zarbi S (données de forme),,,
,,Zarbi Q (Pokémon XD),,,
$01AF,431,??????????,,,
,,Zarbi T (données de forme),,,
,,Zarbi R (Pokémon XD),,,
$01B0,432,??????????,,,
,,Zarbi U (données de forme),,,
,,Zarbi S (Pokémon XD),,,
$01B1,433,??????????,,,
,,Zarbi V (données de forme),,,
,,Zarbi T (Pokémon XD),,,
$01B2,434,??????????,,,
,,Zarbi W (données de forme),,,
,,Zarbi U (Pokémon XD),,,
$01B3,435,??????????,,,
,,Zarbi X (données de forme),,,
,,Zarbi V (Pokémon XD),,,
$01B4,436,??????????,,,
,,Zarbi Y (données de forme),,,
,,Zarbi W (Pokémon XD),,,
$01B5,437,??????????,,,
,,Zarbi Z (données de forme),,,
,,Zarbi X (Pokémon XD),,,
$01B6,438,??????????,,,
,,Zarbi ! (données de forme),,,
,,Zarbi Y (Pokémon XD),,,
$01B7,439,??????????,,,
,,Zarbi ? (données de forme),,,
,,Zarbi Z (Pokémon XD),,,
$01B8,440,??????????,,,
,,Zarbi ! (Pokémon XD),,,
$01B9,441,??????????,,,
,,Zarbi ? (Pokémon XD),,,
De $01BA à $FFFF,De 442 à 65535,??????????,,,
,,,,,
